threshold,similarity,output_size
311,0.9966116548852737,5289578
312,0.9966589431736732,5320616
313,0.9967115791417588,5351237
314,0.9967768351206892,5382301
315,0.9968275815458322,5414313
316,0.9968699522906094,5445329
317,0.9969158222917192,5476490
318,0.9969590503444785,5507972
319,0.9970060037128262,5539820
320,0.9970434386432869,5571227
321,0.997085477220224,5602461
322,0.9971249815442591,5634247
323,0.9971611632828576,5666734
324,0.9971980908660621,5698718
325,0.9972359290346935,5731074
326,0.9972694235049587,5762671
327,0.9973037244755432,5795319
328,0.997331481753766,5828126
329,0.9973709649070748,5860727
330,0.9974002006000317,5892807
331,0.9974311159143132,5925494
332,0.9974563509125373,5957723
333,0.9974799351353284,5990203
334,0.9975100345889061,6023975
335,0.9975332493132624,6056605
336,0.9975608206764232,6089684
337,0.9975922803996559,6122517
338,0.9976127007759183,6155097
339,0.9976366227640293,6189486
340,0.9976512950604174,6223028
341,0.997683420891406,6256592
342,0.9977078093985933,6289833
343,0.9977273324514316,6322876
344,0.9977556332208399,6357609
345,0.9977773165385869,6390721
346,0.9977923684747265,6425343
347,0.9978100099338694,6458872
348,0.9978235756760813,6493293
349,0.9978459177529794,6527314
350,0.9978651360839927,6561091
351,0.9978837580334627,6595726
352,0.9979067692757755,6630400
353,0.9979200455670453,6665198
354,0.9979458900928452,6699981
355,0.9979627096849717,6734199
356,0.9979763242037596,6769738
357,0.9979839257534251,6804047
358,0.9980007911949937,6839753
359,0.9980144123623929,6874542
360,0.9980301959156322,6909379
361,0.9980485303383779,6945369
362,0.9980724482785063,6980283
363,0.9980878043175601,7016188
364,0.998100424122517,7051173
365,0.998110626613359,7088104
366,0.9981192738073239,7123743
367,0.9981344385859343,7159548
368,0.9981493731860689,7195212
369,0.9981594430038564,7231459
370,0.9981738029103365,7268509
371,0.99818623998802,7304286
372,0.9982001737139027,7340267
373,0.9982099380399959,7376684
374,0.9982237416985192,7413241
375,0.9982403645939697,7450902
376,0.9982422722848917,7486896
377,0.9982526717935363,7524006
378,0.9982607520829301,7560865
379,0.9982733827068656,7597615
380,0.9982803064263422,7635071
381,0.9982970082949462,7671400
382,0.9983101493333083,7709418
383,0.9983207221953027,7747154
384,0.998328995665458,7784506
385,0.9983495453415712,7822237
386,0.9983652930689481,7859862
387,0.9983704966930608,7898101
388,0.998384286943696,7935660
389,0.9983933604782591,7973850
390,0.9984077697444134,8012505
391,0.9984186141773833,8050102
392,0.9984263318931788,8088693
393,0.9984281972454359,8126417
394,0.9984401003653881,8165279
395,0.9984544572005785,8204700
396,0.9984655909050378,8242645
397,0.9984812404787919,8281797
398,0.998486798873161,8319721
399,0.9984963756943391,8359870
400,0.9984970173891964,8399028
401,0.9984995489316272,8437885
402,0.9985046672079045,8477625
403,0.9985150869712662,8516602
404,0.9985152683420593,8556621
405,0.9985299346122033,8595801
406,0.9985404747998636,8635184
407,0.9985498401809235,8675793
408,0.9985560992816577,8715070
409,0.9985758846625775,8755549
410,0.9985825721961186,8795277
411,0.9985890667871392,8835117
412,0.9986089476992493,8875787
413,0.9986153692795005,8916045
414,0.9986173607939169,8956367
415,0.9986221871914643,8996742
416,0.9986342107209846,9038528
417,0.998638476406934,9078753
418,0.9986478704154529,9119263
419,0.998655696771478,9159700
420,0.9986661428071338,9201535
421,0.9986721428709465,9242900
422,0.9986815275738753,9284146
423,0.9986914930083897,9325777
424,0.998694318221245,9367163
425,0.99870753409882,9409592
426,0.9987232002860276,9450672
427,0.9987335065082399,9492205
428,0.9987355134118393,9534353
429,0.9987417864518309,9576602
430,0.9987401786257646,9618361
431,0.9987442379781751,9659737
432,0.9987477883521101,9701610
433,0.9987489561418477,9745485
434,0.9987519320081865,9787516
435,0.9987616494784718,9831035
436,0.9987628450626365,9872795
437,0.9987738812215388,9915412
438,0.9987766720065432,9958971
439,0.998780670857375,10001782
440,0.9987889412509383,10045582
441,0.9987979154471677,10088471
442,0.9988070454944644,10132202
443,0.998818951701565,10174926
444,0.9988214462268558,10217681
445,0.9988285437780282,10262699
446,0.9988356782957639,10305646
447,0.9988380768407914,10349869
448,0.9988467407133321,10393456
449,0.9988563528242177,10436131
450,0.9988604542729621,10481547
451,0.9988631527826275,10525895
452,0.9988720016391014,10570347
453,0.998879213961298,10614239
454,0.9988840686771744,10658393
455,0.9988861356330918,10703747
456,0.9988878313502378,10747222
457,0.9988932023594531,10792681
458,0.9988925829227928,10837812
459,0.9988974892575334,10882642
460,0.9989030847119494,10927718
461,0.9989092667044583,10971949
462,0.9989126123399078,11017572
463,0.9989183465918734,11062486
464,0.9989354317350879,11108414
465,0.9989487932005293,11153820
466,0.9989545237876096,11199343
467,0.9989616018775096,11245460
468,0.9989683984454507,11290444
469,0.9989775231112785,11336347
470,0.9989773376497499,11382421
471,0.998976937141044,11428912
472,0.9989836169790463,11475013
473,0.9989865761007959,11520680
474,0.9989929831520005,11566700
475,0.9990022808120279,11614014
476,0.9990101582337596,11660789
477,0.9990163730822706,11706861
478,0.999018972531621,11752605
479,0.9990231852265148,11800291
480,0.9990276827838042,11847088
481,0.999032700132212,11894737
482,0.9990339545690679,11941268
483,0.9990333626021342,11988776
484,0.9990452699526501,12036332
485,0.9990407296412959,12083265
486,0.9990448256233799,12130902
487,0.9990503001335177,12177470
488,0.9990524169598143,12226936
489,0.999061565793398,12274920
490,0.999068541655788,12321914
491,0.9990747706914906,12369572
492,0.999086338800015,12417440
493,0.9990917675004973,12466306
494,0.9990931313925524,12514514
495,0.999095778798965,12562215
496,0.9991007865534562,12611741
497,0.9990981711812843,12659350
498,0.9991126529398439,12708644
499,0.9991221440810996,12757105
500,0.9991315761213942,12806134
