quality,g17,floatifier,compress_time,decompress_time,ratio,similarity
50,None,hstack,0.30017028899965226,0.15889136799887638,0.19019911332860936,0.0007792953924629916
50,bits,hstack,1.470043015000556,0.9769738859995414,0.20361110910528823,0.12881531341695004
50,bytes,hstack,0.30730858400056604,0.16037438599960296,0.19050926936104842,0.0007037527164212551
50,None,vstack,0.3188060900010896,0.15843606300040847,0.19009867916039672,0.0008126921503663672
50,bits,vstack,1.8030529440002283,0.5053415599995787,0.2032145212925774,0.12804291307878157
50,bytes,vstack,0.30554645199845254,0.1546113670010527,0.1905141356617902,0.0007003259777226801
55,None,in_place,0.3099626820003323,0.15078199299932749,0.1954178284305615,0.0009107851481037379
55,bits,in_place,1.4218645469991316,0.9915733970010479,0.2067145217635097,0.1325556754218149
55,bytes,in_place,0.31410417499864707,0.17568114200003038,0.19451593022792182,0.0005900123309747065
55,None,hstack,0.31616292000035173,0.15710808199946769,0.19484278866032625,0.0007803093186585619
55,bits,hstack,1.4276218640006846,1.0037788420013385,0.2067255415800282,0.13220784824821355
55,bytes,hstack,0.30932466800004477,0.1593061849998776,0.19515755982959784,0.0007141672992866344
55,None,vstack,0.3219626079990121,0.15517768300014723,0.1947426370515115,0.000785628592051382
55,bits,vstack,1.7727169010013313,0.6566770120007277,0.2063789039897701,0.13202034113472227
55,bytes,vstack,0.36928076000003784,0.15879602499990142,0.1951492714205925,0.0007136190994305837
60,None,in_place,0.32680754399916623,0.16043957799956843,0.19702599954602124,0.0009114323435064723
60,bits,in_place,1.5120448210000177,0.9311716609990981,0.2050042839144272,0.13856809486777946
60,bytes,in_place,0.32399090999933833,0.17063381200023287,0.19580226618916222,0.0005997036039002795
60,None,hstack,0.32619133799926203,0.162015212001279,0.19643450853972988,0.0008090052199590281
60,bits,hstack,1.4111248839999462,0.9822801799982699,0.20499235362873766,0.13855926163200014
60,bytes,hstack,0.3118181160007225,0.1524553700000979,0.19666849911668793,0.0007683531405876486
60,None,vstack,0.3104064939998352,0.1519810059999145,0.1963286743474683,0.0008022413228829378
60,bits,vstack,1.7889511400007905,0.5798155470001802,0.2046862476143353,0.13903063087466178
60,bytes,vstack,0.31391439700018964,0.15517995200025325,0.1966827212730494,0.000770464729502874
65,None,in_place,0.3202716750001855,0.14300697300132015,0.17903986944499997,0.0011889619366744766
65,bits,in_place,1.408113551000497,0.879612841999915,0.19748252134657762,0.13880152362406337
65,bytes,in_place,0.3254680150002969,0.1509410319995368,0.17737311434770692,0.0007083706601351191
65,None,hstack,0.32019863499954226,0.14937817699865263,0.17838090953358549,0.0010523489400680985
65,bits,hstack,1.434805865999806,0.8614181989996723,0.19749887839616775,0.13870514814491644
65,bytes,hstack,0.31639608700061217,0.15829247100009525,0.17864529094356316,0.000989036700962043
65,None,vstack,0.3351160290003463,0.14871479100111173,0.17828540445709196,0.001044631413355045
65,bits,vstack,1.7811426869993738,0.5630186510006752,0.197027757693386,0.13910210428899242
65,bytes,vstack,0.324961299998904,0.15314746200056106,0.17864965491648643,0.0009901708117691726
70,None,in_place,0.3296540430001187,0.14385325399962312,0.18693847206319536,0.0012746072499405935
70,bits,in_place,1.5070844990004844,0.9167656009994971,0.2011464062682977,0.13955581653308957
70,bytes,in_place,0.33469735299877357,0.16178839900021558,0.1852990310410336,0.0008609696389772813
70,None,hstack,0.3240724089992,0.15859289999934845,0.18629043778183338,0.0011878736186786316
70,bits,hstack,1.4335422219992324,0.8991437149998092,0.20116229238555794,0.13961602244995017
70,bytes,hstack,0.3286275200007367,0.16154775899849483,0.18649972010921861,0.00110515723628211
70,None,vstack,0.3368808330014872,0.15350327600026503,0.18618994082264342,0.0012034985627306925
70,bits,vstack,1.7908708169998135,0.4816652579993388,0.2006280353550877,0.1396351657258365
70,bytes,vstack,0.3314778630010551,0.15402305899988278,0.18650527711071085,0.0011012350738245616
75,None,in_place,0.3406039729998156,0.14555218199893716,0.19027973694347963,0.0012584446724978968
75,bits,in_place,1.4728463930005091,0.9679096550007671,0.20358652643767006,0.14887416538368378
75,bytes,in_place,0.3657974149991787,0.18748530700031552,0.1885377268598766,0.0008900089698431584
75,None,hstack,0.34569282200027374,0.16232958499858796,0.18957296170284108,0.0011800959388042615
75,bits,hstack,1.540208636000898,1.1149253479998151,0.20359607066622168,0.14884395964968972
75,bytes,hstack,0.34070622400031425,0.15030086700062384,0.18963142010271977,0.001111692619563846
75,None,vstack,0.36983165399942663,0.17958021400045254,0.18945127278880788,0.0011695674211503082
75,bits,vstack,1.8366595480001706,0.5289481899999373,0.20310429173190386,0.14881818766062038
75,bytes,vstack,0.3499419490017317,0.15089348199944652,0.18963612942601826,0.0011126724383047082
80,None,in_place,0.34396789600032207,0.15942867400008254,0.19106653928470402,0.0011319855495135463
80,bits,in_place,1.4774130660007359,1.2307310240012157,0.20267021770573698,0.15219257592910732
80,bytes,in_place,0.3576766200003476,0.15852447399993252,0.18925329283733902,0.0007485044998986538
80,None,hstack,0.36564558499958366,0.18084598499990534,0.19049253556559445,0.0009781383992917864
80,bits,hstack,1.4745126299985714,1.0133666780002386,0.20268359218390472,0.15219492410790605
80,bytes,hstack,0.3549288180001895,0.17383492400040268,0.19064703276527384,0.0008671343462153922
80,None,vstack,0.3606792270002188,0.1603872039995622,0.19032460109677,0.0010138613929927714
80,bits,vstack,1.7907878030000575,0.5633821160008665,0.20225604841937841,0.15262163915435134
80,bytes,vstack,0.34170145300049626,0.15995523300080094,0.19064373623896488,0.0008637361915672576
85,None,in_place,0.34465481900042505,0.15229565800109413,0.18836410980760532,0.0011009581305256476
85,bits,in_place,1.515841675000047,0.935352699001669,0.20126489284248789,0.15615034735989503
85,bytes,in_place,0.354190608000863,0.15590980399974796,0.18603013778538108,0.0006781765120781419
85,None,hstack,0.34271015400008764,0.15329306500098028,0.18796579524301835,0.0009530049597319987
85,bits,hstack,1.5452696779993857,0.8703823560008459,0.2012524288334912,0.15616932558911384
85,bytes,hstack,0.3495761029989808,0.1544842539988167,0.18803583857821135,0.0007934174011229111
85,None,vstack,0.3519108850014163,0.15124600499984808,0.18779767240126197,0.0009291686851161459
85,bits,vstack,1.8099280679998628,0.5339011099986237,0.20078397674724527,0.15664167708901308
85,bytes,vstack,0.3465582219996577,0.1559022780002124,0.18803364089400537,0.0007933434584677027
90,None,in_place,0.34921969099923444,0.14260611400095513,0.183072808335879,0.001140004426579093
90,bits,in_place,1.5416964769992774,0.8938257659992814,0.19699912500773115,0.157628386277571
90,bytes,in_place,0.34673462499995367,0.1504286029994546,0.1815121071992681,0.0007539451442563183
90,None,hstack,0.3438353219989949,0.14965757099889743,0.18262661565109065,0.0009796280343299377
90,bits,hstack,1.5001359669986414,0.858662329001163,0.19699840291149204,0.15780045247002608
90,bytes,hstack,0.37491228799990495,0.15842041700125264,0.18285165851378152,0.0008636111906905973
90,None,vstack,0.34454363100121554,0.14953569200042693,0.18246433237022439,0.0009601979621562018
90,bits,vstack,1.7935608520001551,0.5380020459997468,0.1964693575321388,0.15829974257316068
90,bytes,vstack,0.3574544370003423,0.1501083520015527,0.18284964920250749,0.0008672805758631829
95,None,in_place,0.3534601779992954,0.1461552959990513,0.18345621004335402,0.0011466971677297337
95,bits,in_place,1.484749543998987,0.8914595309997821,0.19716178503446125,0.16124946525608927
95,bytes,in_place,0.36280413900021813,0.15271104900057253,0.18150793159927678,0.0007431260753240473
95,None,hstack,0.35523812400060706,0.14995871300016006,0.18301692436607014,0.0010139078123661293
95,bits,hstack,1.5060075770015828,0.9041486520000035,0.19715569430966187,0.16132249754199138
95,bytes,hstack,0.3505088519996207,0.15061656599937123,0.1831512342665433,0.000862003732355007
95,None,vstack,0.3506428100008634,0.16005716700055928,0.1828510306040084,0.0009573591975380713
95,bits,vstack,1.7984420279990445,0.627855142000044,0.19665980256633003,0.16182279165055383
95,bytes,vstack,0.3445583969987638,0.16217355199842132,0.1831447981913687,0.0008624803693894686
100,None,in_place,0.3693362509984581,0.15558566700019583,0.18308382815239746,0.0011719417107426658
100,bits,in_place,1.4753490630009765,0.9382741509998596,0.1968270777298927,0.1619768571735139
100,bytes,in_place,0.3842063229985797,0.14963026600162266,0.18114066717297125,0.0007305558653775544
100,None,hstack,0.3732716829999845,0.14860096200027328,0.1826654518705589,0.0010086910026641859
100,bits,hstack,1.4675335760002781,0.955327016999945,0.19681238464120138,0.16197839477263237
100,bytes,hstack,0.3612289110005804,0.1466321190000599,0.18280905483567444,0.0008858607262541931
100,None,vstack,0.36291443900154263,0.15262499600066803,0.18249261970550404,0.0010107493558595701
100,bits,vstack,1.8028156520013,0.5232724839988805,0.196295143965583,0.16263965304872674
100,bytes,vstack,0.3705250060011167,0.15072510500067438,0.18281103275145982,0.0008845558588299021
